[0.041s] Invoking command in '/home/ubuntu/ros2ws/build/ros2srrc_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/ros2srrc_data -- -j4 -l4
[0.274s] [  0%] Built target ament_cmake_python_symlink_ros2srrc_data
[0.286s] [  0%] Built target ros2srrc_data__cpp
[0.336s] [ 12%] Built target ros2srrc_data__rosidl_generator_c
[0.406s] [ 24%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_cpp
[0.442s] [ 36%] Built target ros2srrc_data__rosidl_typesupport_introspection_cpp
[0.442s] [ 48%] Built target ros2srrc_data__rosidl_typesupport_cpp
[0.511s] [ 60%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_c
[0.539s] [ 72%] Built target ros2srrc_data__rosidl_typesupport_introspection_c
[0.546s] [ 84%] Built target ros2srrc_data__rosidl_typesupport_c
[0.633s] [ 84%] Built target ros2srrc_data
[0.708s] [ 85%] Built target ros2srrc_data__py
[0.799s] [ 96%] Built target ros2srrc_data__rosidl_generator_py
[0.892s] [ 97%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_c__pyext
[0.892s] [ 98%] Built target ros2srrc_data__rosidl_typesupport_c__pyext
[0.926s] [100%] Built target ros2srrc_data__rosidl_typesupport_introspection_c__pyext
[1.322s] running egg_info
[1.322s] writing ros2srrc_data.egg-info/PKG-INFO
[1.323s] writing dependency_links to ros2srrc_data.egg-info/dependency_links.txt
[1.329s] writing top-level names to ros2srrc_data.egg-info/top_level.txt
[1.343s] reading manifest file 'ros2srrc_data.egg-info/SOURCES.txt'
[1.348s] writing manifest file 'ros2srrc_data.egg-info/SOURCES.txt'
[1.500s] [100%] Built target ament_cmake_python_build_ros2srrc_data_egg
[1.574s] Invoked command in '/home/ubuntu/ros2ws/build/ros2srrc_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/ros2srrc_data -- -j4 -l4
[3.411s] Invoking command in '/home/ubuntu/ros2ws/build/ros2srrc_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2ws/build/ros2srrc_data
[3.452s] -- Install configuration: ""
[3.456s] -- Execute custom install script
[3.457s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/action/Move.action
[3.457s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/action/Robmove.action
[3.457s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/action/Sequence.action
[3.457s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Action.msg
[3.464s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Joint.msg
[3.470s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Joints.msg
[3.471s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Linkattacher.msg
