-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/ros2ws/build/ros2srrc_robots
-- Install configuration: ""
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/controller_moveit2.yaml
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/controller.yaml
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/joint_limits.yaml
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/joint_specifications.yaml
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/pilz_cartesian_limits.yaml
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/kinematics.yaml
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/base_link.stl
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_4.stl
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_2.stl
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_1.stl
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_3.stl
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_5.stl
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_6.stl
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual
-- Installing: /home/ubuntu/ros2ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_5.dae
