[0.092s] Invoking command in '/home/ubuntu/ros2ws/build/ros2srrc_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/gui_subscriber:/home/ubuntu/ros2ws/install/moveit_configs_utils:/home/ubuntu/ros2ws/install/robot_letter_writer:/home/ubuntu/ros2ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/ros2srrc_data -- -j4 -l4
[0.441s] [ 12%] Built target ros2srrc_data__rosidl_generator_c
[0.493s] [ 12%] Built target ros2srrc_data__cpp
[0.535s] [ 12%] Built target ament_cmake_python_symlink_ros2srrc_data
[0.611s] [ 24%] Built target ros2srrc_data__rosidl_typesupport_introspection_c
[0.639s] [ 36%] Built target ros2srrc_data__rosidl_typesupport_c
[0.649s] [ 48%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_c
[0.733s] [ 60%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_cpp
[0.778s] [ 72%] Built target ros2srrc_data__rosidl_typesupport_introspection_cpp
[0.795s] [ 84%] Built target ros2srrc_data__rosidl_typesupport_cpp
[0.943s] [ 84%] Built target ros2srrc_data
[1.021s] [ 85%] Built target ros2srrc_data__py
[1.118s] [ 96%] Built target ros2srrc_data__rosidl_generator_py
[1.240s] [ 98%] Built target ros2srrc_data__rosidl_typesupport_introspection_c__pyext
[1.276s] [ 99%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_c__pyext
[1.287s] [100%] Built target ros2srrc_data__rosidl_typesupport_c__pyext
[1.507s] running egg_info
[1.508s] writing ros2srrc_data.egg-info/PKG-INFO
[1.509s] writing dependency_links to ros2srrc_data.egg-info/dependency_links.txt
[1.511s] writing top-level names to ros2srrc_data.egg-info/top_level.txt
[1.514s] reading manifest file 'ros2srrc_data.egg-info/SOURCES.txt'
[1.516s] writing manifest file 'ros2srrc_data.egg-info/SOURCES.txt'
[1.576s] [100%] Built target ament_cmake_python_build_ros2srrc_data_egg
[1.614s] Invoked command in '/home/ubuntu/ros2ws/build/ros2srrc_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/gui_subscriber:/home/ubuntu/ros2ws/install/moveit_configs_utils:/home/ubuntu/ros2ws/install/robot_letter_writer:/home/ubuntu/ros2ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/ros2srrc_data -- -j4 -l4
[3.714s] Invoking command in '/home/ubuntu/ros2ws/build/ros2srrc_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/gui_subscriber:/home/ubuntu/ros2ws/install/moveit_configs_utils:/home/ubuntu/ros2ws/install/robot_letter_writer:/home/ubuntu/ros2ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2ws/build/ros2srrc_data
[3.760s] -- Install configuration: ""
[3.765s] -- Execute custom install script
