[0.018s] Invoking command in '/home/ubuntu/ros2ws/build/ros2srrc_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/robot_letter_writer:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/ros2srrc_data -- -j4 -l4
[0.161s] [ 12%] Built target ros2srrc_data__rosidl_generator_c
[0.173s] [ 12%] Built target ros2srrc_data__cpp
[0.182s] [ 12%] Built target ament_cmake_python_symlink_ros2srrc_data
[0.252s] [ 24%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_c
[0.260s] [ 36%] Built target ros2srrc_data__rosidl_typesupport_introspection_c
[0.262s] [ 48%] Built target ros2srrc_data__rosidl_typesupport_c
[0.263s] [ 60%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_cpp
[0.323s] [ 72%] Built target ros2srrc_data__rosidl_typesupport_introspection_cpp
[0.337s] [ 84%] Built target ros2srrc_data__rosidl_typesupport_cpp
[0.375s] [ 84%] Built target ros2srrc_data
[0.414s] [ 85%] Built target ros2srrc_data__py
[0.464s] [ 96%] Built target ros2srrc_data__rosidl_generator_py
[0.511s] [ 97%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_c__pyext
[0.526s] [ 98%] Built target ros2srrc_data__rosidl_typesupport_c__pyext
[0.531s] [100%] Built target ros2srrc_data__rosidl_typesupport_introspection_c__pyext
[0.713s] running egg_info
[0.713s] writing ros2srrc_data.egg-info/PKG-INFO
[0.714s] writing dependency_links to ros2srrc_data.egg-info/dependency_links.txt
[0.714s] writing top-level names to ros2srrc_data.egg-info/top_level.txt
[0.717s] reading manifest file 'ros2srrc_data.egg-info/SOURCES.txt'
[0.721s] writing manifest file 'ros2srrc_data.egg-info/SOURCES.txt'
[0.778s] [100%] Built target ament_cmake_python_build_ros2srrc_data_egg
[0.804s] Invoked command in '/home/ubuntu/ros2ws/build/ros2srrc_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/robot_letter_writer:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/ros2srrc_data -- -j4 -l4
[1.603s] Invoking command in '/home/ubuntu/ros2ws/build/ros2srrc_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/robot_letter_writer:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2ws/build/ros2srrc_data
[1.619s] -- Install configuration: ""
[1.621s] -- Execute custom install script
[1.621s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/action/Move.action
[1.621s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/action/Robmove.action
[1.622s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/action/Sequence.action
[1.622s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Action.msg
[1.622s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Joint.msg
[1.622s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Joints.msg
[1.622s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Linkattacher.msg
[1.622s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Robmove.msg
[1.622s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Robpose.msg
[1.622s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Specs.msg
[1.622s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Xyz.msg
[1.622s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Xyzypr.msg
[1.622s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Ypr.msg
[1.622s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ament_index/resource_index/rosidl_interfaces/ros2srrc_data
[1.625s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/detail/move__functions.h
[1.625s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/include/ros2srrc_data/ros2srrc_data/action/detail/move__struct.h
