[0.048s] Invoking command in '/home/ubuntu/ros2ws/build/ros2srrc_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/gui_subscriber:/home/ubuntu/ros2ws/install/moveit_configs_utils:/home/ubuntu/ros2ws/install/robot_letter_writer:/home/ubuntu/ros2ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/ros2srrc_data -- -j4 -l4
[0.237s] [  0%] Built target ros2srrc_data__cpp
[0.290s] [ 12%] Built target ros2srrc_data__rosidl_generator_c
[0.331s] [ 12%] Built target ament_cmake_python_symlink_ros2srrc_data
[0.392s] [ 24%] Built target ros2srrc_data__rosidl_typesupport_cpp
[0.410s] [ 36%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_cpp
[0.453s] [ 48%] Built target ros2srrc_data__rosidl_typesupport_introspection_cpp
[0.497s] [ 60%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_c
[0.515s] [ 72%] Built target ros2srrc_data__rosidl_typesupport_introspection_c
[0.551s] [ 84%] Built target ros2srrc_data__rosidl_typesupport_c
[0.671s] [ 84%] Built target ros2srrc_data
[0.777s] [ 85%] Built target ros2srrc_data__py
[0.911s] [ 96%] Built target ros2srrc_data__rosidl_generator_py
[1.038s] [ 97%] Built target ros2srrc_data__rosidl_typesupport_c__pyext
[1.038s] [ 98%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_c__pyext
[1.053s] [100%] Built target ros2srrc_data__rosidl_typesupport_introspection_c__pyext
[1.191s] running egg_info
[1.192s] writing ros2srrc_data.egg-info/PKG-INFO
[1.193s] writing dependency_links to ros2srrc_data.egg-info/dependency_links.txt
[1.193s] writing top-level names to ros2srrc_data.egg-info/top_level.txt
[1.198s] reading manifest file 'ros2srrc_data.egg-info/SOURCES.txt'
[1.199s] writing manifest file 'ros2srrc_data.egg-info/SOURCES.txt'
[1.264s] [100%] Built target ament_cmake_python_build_ros2srrc_data_egg
[1.326s] Invoked command in '/home/ubuntu/ros2ws/build/ros2srrc_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/gui_subscriber:/home/ubuntu/ros2ws/install/moveit_configs_utils:/home/ubuntu/ros2ws/install/robot_letter_writer:/home/ubuntu/ros2ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/ros2srrc_data -- -j4 -l4
[3.684s] Invoking command in '/home/ubuntu/ros2ws/build/ros2srrc_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/gui_subscriber:/home/ubuntu/ros2ws/install/moveit_configs_utils:/home/ubuntu/ros2ws/install/robot_letter_writer:/home/ubuntu/ros2ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2ws/build/ros2srrc_data
[3.722s] -- Install configuration: ""
[3.722s] -- Execute custom install script
