[0.095s] Invoking command in '/home/ubuntu/ros2ws/build/ros2srrc_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/gui_subscriber:/home/ubuntu/ros2ws/install/moveit_configs_utils:/home/ubuntu/ros2ws/install/robot_letter_writer:/home/ubuntu/ros2ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/ros2srrc_data -- -j4 -l4
[0.446s] [  0%] Built target ros2srrc_data__cpp
[0.531s] [ 12%] Built target ros2srrc_data__rosidl_generator_c
[0.551s] [ 12%] Built target ament_cmake_python_symlink_ros2srrc_data
[0.614s] [ 24%] Built target ros2srrc_data__rosidl_typesupport_cpp
[0.614s] [ 36%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_cpp
[0.671s] [ 48%] Built target ros2srrc_data__rosidl_typesupport_introspection_cpp
[0.760s] [ 60%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_c
[0.809s] [ 72%] Built target ros2srrc_data__rosidl_typesupport_introspection_c
[0.830s] [ 84%] Built target ros2srrc_data__rosidl_typesupport_c
[0.909s] [ 84%] Built target ros2srrc_data
[1.016s] [ 85%] Built target ros2srrc_data__py
[1.125s] [ 96%] Built target ros2srrc_data__rosidl_generator_py
[1.260s] [ 97%] Built target ros2srrc_data__rosidl_typesupport_fastrtps_c__pyext
[1.279s] [ 98%] Built target ros2srrc_data__rosidl_typesupport_c__pyext
[1.283s] [100%] Built target ros2srrc_data__rosidl_typesupport_introspection_c__pyext
[1.404s] running egg_info
[1.405s] writing ros2srrc_data.egg-info/PKG-INFO
[1.406s] writing dependency_links to ros2srrc_data.egg-info/dependency_links.txt
[1.406s] writing top-level names to ros2srrc_data.egg-info/top_level.txt
[1.415s] reading manifest file 'ros2srrc_data.egg-info/SOURCES.txt'
[1.416s] writing manifest file 'ros2srrc_data.egg-info/SOURCES.txt'
[1.493s] [100%] Built target ament_cmake_python_build_ros2srrc_data_egg
[1.533s] Invoked command in '/home/ubuntu/ros2ws/build/ros2srrc_data' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/gui_subscriber:/home/ubuntu/ros2ws/install/moveit_configs_utils:/home/ubuntu/ros2ws/install/robot_letter_writer:/home/ubuntu/ros2ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/ros2srrc_data -- -j4 -l4
[3.539s] Invoking command in '/home/ubuntu/ros2ws/build/ros2srrc_data': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/gui_subscriber:/home/ubuntu/ros2ws/install/moveit_configs_utils:/home/ubuntu/ros2ws/install/robot_letter_writer:/home/ubuntu/ros2ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2ws/build/ros2srrc_data
[3.572s] -- Install configuration: ""
[3.573s] -- Execute custom install script
[3.574s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/action/Move.action
[3.574s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/action/Robmove.action
[3.574s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/action/Sequence.action
[3.578s] -- Up-to-date symlink: /home/ubuntu/ros2ws/install/ros2srrc_data/share/ros2srrc_data/msg/Action.msg
