[0.025s] Invoking command in '/home/ubuntu/ros2ws/build/abb_robot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/gui_subscriber:/home/ubuntu/ros2ws/install/moveit_configs_utils:/home/ubuntu/ros2ws/install/robot_letter_writer:/home/ubuntu/ros2ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/abb_robot_msgs -- -j4 -l4
[0.219s] [  0%] Built target abb_robot_msgs__cpp
[0.240s] [ 13%] Built target abb_robot_msgs__rosidl_generator_c
[0.272s] [ 13%] Built target ament_cmake_python_symlink_abb_robot_msgs
[0.373s] [ 25%] Built target abb_robot_msgs__rosidl_typesupport_fastrtps_cpp
[0.389s] [ 37%] Built target abb_robot_msgs__rosidl_typesupport_cpp
[0.423s] [ 50%] Built target abb_robot_msgs__rosidl_typesupport_introspection_cpp
[0.467s] [ 62%] Built target abb_robot_msgs__rosidl_typesupport_fastrtps_c
[0.522s] [ 74%] Built target abb_robot_msgs__rosidl_typesupport_c
[0.523s] [ 86%] Built target abb_robot_msgs__rosidl_typesupport_introspection_c
[0.586s] [ 86%] Built target abb_robot_msgs
[0.645s] [ 86%] Built target abb_robot_msgs__py
[0.749s] [ 97%] Built target abb_robot_msgs__rosidl_generator_py
[0.852s] [ 98%] Built target abb_robot_msgs__rosidl_typesupport_c__pyext
[0.890s] [ 99%] Built target abb_robot_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.899s] [100%] Built target abb_robot_msgs__rosidl_typesupport_introspection_c__pyext
[1.252s] running egg_info
[1.253s] writing abb_robot_msgs.egg-info/PKG-INFO
[1.253s] writing dependency_links to abb_robot_msgs.egg-info/dependency_links.txt
[1.256s] writing top-level names to abb_robot_msgs.egg-info/top_level.txt
[1.257s] reading manifest file 'abb_robot_msgs.egg-info/SOURCES.txt'
[1.259s] writing manifest file 'abb_robot_msgs.egg-info/SOURCES.txt'
[1.332s] [100%] Built target ament_cmake_python_build_abb_robot_msgs_egg
[1.376s] Invoked command in '/home/ubuntu/ros2ws/build/abb_robot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/gui_subscriber:/home/ubuntu/ros2ws/install/moveit_configs_utils:/home/ubuntu/ros2ws/install/robot_letter_writer:/home/ubuntu/ros2ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/ros2ws/build/abb_robot_msgs -- -j4 -l4
[3.984s] Invoking command in '/home/ubuntu/ros2ws/build/abb_robot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/ros2ws/install/testV1:/home/ubuntu/ros2ws/install/gui_subscriber:/home/ubuntu/ros2ws/install/moveit_configs_utils:/home/ubuntu/ros2ws/install/robot_letter_writer:/home/ubuntu/ros2ws/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/ros2ws/build/abb_robot_msgs
[4.002s] -- Install configuration: ""
[4.002s] -- Execute custom install script
